Resource Group,,,,
Nutrition and Supplements,Medicine and Pregnancy (FDA),https://www.fda.gov/consumers/womens-health-topics/medicine-and-pregnancy,,
,Staying healthy and safe (OASH),https://www.womenshealth.gov/pregnancy/youre-pregnant-now-what/staying-healthy-and-safe,12-Dec-23,
,Medicine and Pregnancy (CDC),https://www.cdc.gov/medicine-and-pregnancy/about/index.html,,
,Pregnancy and medicines (OASH),https://www.womenshealth.gov/a-z-topics/pregnancy-and-medicines,14-Dec-23,
,Food safety moms-to-be I (FDA),https://www.fda.gov/food/people-risk-foodborne-illness/food-safety-mom-be-glance,14-Dec-23,
,Dietary advice for moms-to-be (FDA),https://www.fda.gov/food/people-risk-foodborne-illness/dietary-advice-moms-be,14-Dec-23,
,Listeria for moms-to-be (FDA),https://www.fda.gov/food/health-educators/listeria-food-safety-moms-be,14-Dec-23,
,Toxoplasma for moms-to-be (FDA),https://www.fda.gov/food/people-risk-foodborne-illness/toxoplasma-food-safety-moms-be,14-Dec-23,
,Foodbourne illness for moms-to-be (FDA),https://www.fda.gov/food/people-risk-foodborne-illness/what-foodborne-illness-food-safety-moms-be,14-Dec-23,
,Advice about eating fish for pregnant women (FDA),https://www.fda.gov/food/consumers/advice-about-eating-fish,14-Dec-23,
,Food safety booklet for pregnancy (FDA),https://www.fda.gov/media/83740/download?attachment,14-Dec-23,
,Eat Healthy During Pregnancy: Quick Tips (OASH),https://health.gov/myhealthfinder/pregnancy/nutrition-and-physical-activity/eat-healthy-during-pregnancy-quick-tips,12-Dec-23,
,Folic acid (CDC),https://www.cdc.gov/folic-acid/about/index.html,3-Oct-24,
,Folic acid sources (CDC),https://www.cdc.gov/folic-acid/about/intake-and-sources.html,3-Oct-24,
,Folic acid safety (CDC),https://www.cdc.gov/folic-acid/about/safety.html,3-Oct-24,
,Improving folic acid intake,https://www.cdc.gov/folic-acid/health-equity/index.html,3-Oct-24,
,Food to avoid during Pregnancy (foodsafety.gov),https://www.foodsafety.gov/people-at-risk/pregnant-women,12-Dec-23,
,Vaccine Safety for Moms-To-Be (CDC),https://www.cdc.gov/vaccines-pregnancy/vaccine-safety/,12/13/2023,
,Vaccines During and After Pregnancy (CDC),https://www.cdc.gov/vaccines-pregnancy/about/index.html,12/13/2023,
,Vaccines and Pregnancy: Things to Know,https://www.cdc.gov/vaccines-pregnancy/recommended-vaccines/index.html,12/13/2023,
,Facts about Medicine and Pregnancy,https://www.cdc.gov/medicine-and-pregnancy/about/index.html,12/13/2023,
,Flu Vaccine Safety and Pregnancy,https://www.cdc.gov/flu/highrisk/qa_vacpregnant.htm,10/3/2024,
,Pregnancy and Nutrition (Medlinplus),https://medlineplus.gov/pregnancyandnutrition.html,10/3/2024,
,"About Planning for Pregnancy
",https://www.cdc.gov/pregnancy/about/index.html,,
,,,,
Harmful Substances,Smoking during pregnancy (FDA),https://www.fda.gov/tobacco-products/health-effects-tobacco-use/how-smoking-affects-reproductive-health,10/3/2024,
,Cannabis during pregnancy (FDA),https://www.fda.gov/consumers/consumer-updates/what-you-should-know-about-using-cannabis-including-cbd-when-pregnant-or-breastfeeding,10/3/2024,
,X-ray duirng pregnancy (FDA),https://www.fda.gov/radiation-emitting-products/medical-x-ray-imaging/x-rays-pregnancy-and-you,10/3/2024,
,Alcohol Use During Pregnancy (CDC),https://www.cdc.gov/ncbddd/fasd/alcohol-use.html,12-Dec-23,
,About Opioid Use During Pregnancy (CDC),https://www.cdc.gov/opioid-use-during-pregnancy/about/,12/13/2023,
,Health effect of cigarettes (CDC),https://www.cdc.gov/tobacco/about/cigarettes-and-reproductive-health.html,10/3/2024,
,,https://www.cdc.gov/overdose-prevention/hcp/clinical-care/opioid-use-and-pregnancy.html,12/13/2023,
,"Smoking, pregnancy and babies (CDC)",https://www.cdc.gov/tobacco/campaign/tips/diseases/pregnancy.html,10/3/2024,
,"Treatment for Opioid Use Disorder Before, During, and After Pregnancy (CDC)",https://www.cdc.gov/opioid-use-during-pregnancy/treatment/,12/13/2023,
,E-cigarettes during pregnancy (CDC),https://www.cdc.gov/maternal-infant-health/pregnancy-substance-abuse/e-cigarettes.html,3-Oct-24,
,Secondhand smoke (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/secondhand-smoke.html,3-Oct-24,
,,,,
,Alcohol Use in Pregnancy (NIH),https://orwh.od.nih.gov/research/maternal-morbidity-and-mortality/information-for-women/alcohol-use-and-pregnancy,12/12/2023,
Lifestyle Considerations,Body changes and discomfort (OASH),https://www.womenshealth.gov/pregnancy/youre-pregnant-now-what/body-changes-and-discomforts,14-Dec-23,
,Knowing pregnancy rights (OASH),https://www.womenshealth.gov/pregnancy/youre-pregnant-now-what/know-your-pregnancy-rights,14-Dec-23,
,Pregnancy-related discrimination (US Equal Empl Opp Commision),https://www.eeoc.gov/fact-sheet/facts-about-pregnancy-discrimination,14-Dec-23,
,Stay active during pregnancy (health.gov),https://health.gov/myhealthfinder/pregnancy/nutrition-and-physical-activity/stay-active-during-pregnancy-quick-tips,14-Dec-23,
,Health Tips for Pregnant Women (NIDDKD),"https://www.niddk.nih.gov/health-information/weight-management/healthy-eating-physical-activity-for-life/health-tips-for-pregnant-women#:~:text=take%20while%20pregnant).-,Eat%20breakfast%20every%20day.,a%20week%20during%20your%20pregnancy.",12-Dec-23,
,General tips for healthy pregnancy (NIH),https://orwh.od.nih.gov/research/maternal-morbidity-and-mortality/information-for-women/health-pregnancy-tips,12-Dec-23,
,Reproductive health in workspace (CDC),https://www.cdc.gov/niosh/reproductive-health/about/index.html,10/3/2024,
,How workers can protect their reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/about/workers.html,10/3/2024,
,Chemical disinfectnts and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/disinfectants.html,10/3/2024,
,Resin and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/epoxies-resins.html,10/3/2024,
,Heat exposure and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/heat.html,10/3/2024,
,Infections and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/infectious.html,10/3/2024,
,Lead and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/lead-metals.html,10/3/2024,
,Noise and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/noise.html,10/3/2024,
,Pesticides and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/pesticides.html,10/3/2024,
,Physical job demands and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/physical-demands.html,10/3/2024,10/4/2024
,promote a healthy pregnancy (NIH),https://www.nichd.nih.gov/health/topics/preconceptioncare/conditioninfo/healthy-pregnancy,10/3/2024,
,Smoke/burning byproducts and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/smoke.html,10/3/2024,
,Work schedule and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/work-schedules.html,10/3/2024,
,,,,
Fetal development,Stages of pregnancy (OASH),https://www.womenshealth.gov/pregnancy/youre-pregnant-now-what/stages-pregnancy#1,12-Dec-23,
,Fetal development (MEDLINEPLUS),https://medlineplus.gov/ency/article/002398.htm,,
,,,,
,,,,
Prenatal care,Prenatal care (OASH),https://www.womenshealth.gov/a-z-topics/prenatal-care,14-Dec-23,
,Prenatal care and tests (OASH),https://www.womenshealth.gov/pregnancy/youre-pregnant-now-what/prenatal-care-and-tests,12-Dec-23,
,Pre-Pregnancy Care and Prenatal Care (NIH),https://www.nichd.nih.gov/health/topics/preconceptioncare/conditioninfo,3-Oct,
,Medical Care During Pregnancy (MEDLINEPLUS),https://kidshealth.org/en/parents/medical-care-pregnancy.html,3-Oct,
,Prenatal care checkups (MEDLINEPLUS),https://www.marchofdimes.org/find-support/topics/planning-baby/prenatal-care-checkups,3-Oct,
,Taking Care of You and Your Baby While You’re Pregnant (Medlineplus),https://familydoctor.org/taking-care-of-you-and-your-baby-while-youre-pregnant/?adfree=true,,
,Genetic counseling as related to pregnancy (CDC),https://www.cdc.gov/genomics-and-health/about/genetic-counseling.html,10/3/2024,
,What happens during prenatal visits?,https://www.nichd.nih.gov/health/topics/preconceptioncare/conditioninfo/prenatal-visits,10/3/2024,
,,,,
,,,,
,,,,
Preparing for labor and delivery,Labor and birth (OASH),https://www.womenshealth.gov/pregnancy/childbirth-and-beyond/labor-and-birth,14-Dec-23,
,What to bring to your labor and delivery (medlineplus),https://medlineplus.gov/ency/patientinstructions/000543.htm,10/3/2024,
,Labor and Delivery (NIH),https://www.nichd.nih.gov/health/topics/factsheets/labor-delivery,10/3/2024,
,"CHILDBIRTH: LABOUR, DELIVERY AND IMMEDIATE POSTPARTUM CARE (NIH)",https://www.ncbi.nlm.nih.gov/books/NBK326674/,10/3/2024,
,Vaginal Delivery (NIH),https://www.ncbi.nlm.nih.gov/books/NBK559197/,10/3/2024,
,c-section,https://medlineplus.gov/cesareandelivery.html,,
,c-section procedure,https://medlineplus.gov/ency/presentations/100191_1.htm,,
,,,,
Pregnancy Complications,Pregnancy complications (OASH),https://www.womenshealth.gov/pregnancy/youre-pregnant-now-what/pregnancy-complications,12-Dec-23,
,Pregnancy loss (OASH),https://www.womenshealth.gov/pregnancy/youre-pregnant-now-what/pregnancy-loss,14-Dec-23,
,Flu during pregnancy (FDA),https://www.fda.gov/drugs/information-drug-class/treatment-influenza-during-pregnancy,10/3/2024,
,Gestational Diabetes (CDC),https://www.cdc.gov/diabetes/about/gestational-diabetes.html,12-Dec-23,
,High Blood Pressure During Pregnancy,https://www.cdc.gov/bloodpressure/pregnancy.htm,12/13/2023,
,Flu & Pregnancy,https://www.cdc.gov/flu/highrisk/pregnant.htm,,
,Preterm birth (CDC),https://www.cdc.gov/maternal-infant-health/preterm-birth/index.html,10/3/2024,
,Preterm Labor and Birth (NIH),https://www.nichd.nih.gov/health/topics/preterm,10/3/2024,
,Symptoms of Depression Among Women,https://www.cdc.gov/reproductive-health/depression/index.html,10/3/2024,
,Type 1 Diabetes and Pregnancy,https://www.cdc.gov/diabetes/about/type-1-diabetes-pregnancy.html,10/3/2024,
,Pregnancy Loss (NIH),https://www.nichd.nih.gov/health/topics/factsheets/pregnancyloss,,
,General Birth defects,https://www.cdc.gov/ncbddd/birthdefects/facts.html,,
Preparing for baby,Preparing to breastfeed (OASH),https://www.womenshealth.gov/breastfeeding/learning-breastfeed/preparing-breastfeed,14-Dec-23,
,Health care for baby (OASH),https://www.womenshealth.gov/pregnancy/getting-ready-baby/health-care-baby,14-Dec-23,
,Making home safe for baby (OASH),https://www.womenshealth.gov/pregnancy/getting-ready-baby/making-your-home-safe-baby,14-Dec-23,
,Baby's first hours of life (OASH),https://www.womenshealth.gov/pregnancy/childbirth-and-beyond/your-babys-first-hours-life,14-Dec-23,
,Babysitters and childcare (OASH),https://www.womenshealth.gov/pregnancy/childbirth-and-beyond/babysitters-and-child-care,14-Dec-23,
,Newborn screening (health.gov),https://health.gov/myhealthfinder/pregnancy/doctor-and-midwife-visits/talk-your-doctor-about-newborn-screening#the-basics-tab,14-Dec-23,
,What are birth defects (CDC),https://www.cdc.gov/ncbddd/birthdefects/facts.html,14-Dec-23,
,Diagnosis of birth defects (CDC),https://www.cdc.gov/ncbddd/birthdefects/diagnosis.html,14-Dec-23,
,Preventing birth defects (CDC),https://www.cdc.gov/birth-defects/prevention/,3-Oct-24,
,Facts about developmental disabilities (CDC),https://www.cdc.gov/child-development/about/developmental-disability-basics.html,3-Oct-24,
,Induction Labor (NIH),https://www.nichd.nih.gov/health/topics/labor-delivery/topicinfo/induction,3-Oct-24,
,stages of labor (NIH),https://www.nichd.nih.gov/health/topics/labor-delivery/topicinfo/stages,3-Oct-24,
,,,,
,,,,
Others,,,,
,"Twins, triplets and other multiples (OASH)",https://www.womenshealth.gov/pregnancy/youre-pregnant-now-what/twins-triplets-and-other-multiples,12-Dec-23,
,Pregnancy-related glossary (OASH),https://www.womenshealth.gov/glossary#preterm_birth,12-Dec-23,
,Pregnancy tests (OASH),https://www.womenshealth.gov/a-z-topics/pregnancy-tests,14-Dec-23,
,Mifepristone safety (FDA),https://www.fda.gov/drugs/postmarket-drug-safety-information-patients-and-providers/questions-and-answers-mifepristone-medical-termination-pregnancy-through-ten-weeks-gestation,10/17/2024,
,Ending pregnancy with medicines (Medline),https://medlineplus.gov/ency/patientinstructions/000835.htm,10/17/2024,
,Abortion – medication (Medline),https://medlineplus.gov/ency/article/007382.htm,10/17/2024,
,Abortion – procedure (Medline),https://medlineplus.gov/ency/article/007382.htm,10/17/2024,
,,,,
"Topics related to an unhealthy pregnancy can include complications such as gestational diabetes, preeclampsia, preterm labor, high blood pressure, and placenta previa",,,,
Pregnancy loss,,,,
