Resource Group,Description,URL,,
Nutrition and Supplements,Medicine and Pregnancy (FDA),https://www.fda.gov/consumers/womens-health-topics/medicine-and-pregnancy,,
Nutrition and Supplements,Staying healthy and safe (OASH),https://www.womenshealth.gov/pregnancy/youre-pregnant-now-what/staying-healthy-and-safe,,
Nutrition and Supplements,Medicine and Pregnancy (CDC),https://www.cdc.gov/medicine-and-pregnancy/about/index.html,,
Nutrition and Supplements,Pregnancy and medicines (OASH),https://www.womenshealth.gov/a-z-topics/pregnancy-and-medicines,,
Nutrition and Supplements,Food safety moms-to-be I (FDA),https://www.fda.gov/food/people-risk-foodborne-illness/food-safety-mom-be-glance,,
Nutrition and Supplements,Dietary advice for moms-to-be (FDA),https://www.fda.gov/food/people-risk-foodborne-illness/dietary-advice-moms-be,,
Nutrition and Supplements,Listeria for moms-to-be (FDA),https://www.fda.gov/food/health-educators/listeria-food-safety-moms-be,,
Nutrition and Supplements,Toxoplasma for moms-to-be (FDA),https://www.fda.gov/food/people-risk-foodborne-illness/toxoplasma-food-safety-moms-be,,
Nutrition and Supplements,Foodbourne illness for moms-to-be (FDA),https://www.fda.gov/food/people-risk-foodborne-illness/what-foodborne-illness-food-safety-moms-be,,
Nutrition and Supplements,Advice about eating fish for pregnant women (FDA),https://www.fda.gov/food/consumers/advice-about-eating-fish,,
Nutrition and Supplements,Food safety booklet for pregnancy (FDA),https://www.fda.gov/media/83740/download?attachment,,
Nutrition and Supplements,Eat Healthy During Pregnancy: Quick Tips (OASH),https://health.gov/myhealthfinder/pregnancy/nutrition-and-physical-activity/eat-healthy-during-pregnancy-quick-tips,,
Nutrition and Supplements,Folic acid (CDC),https://www.cdc.gov/folic-acid/about/index.html,,
Nutrition and Supplements,Folic acid sources (CDC),https://www.cdc.gov/folic-acid/about/intake-and-sources.html,,
Nutrition and Supplements,Folic acid safety (CDC),https://www.cdc.gov/folic-acid/about/safety.html,,
Nutrition and Supplements,Improving folic acid intake (CDC),https://www.cdc.gov/folic-acid/health-equity/index.html,,
Nutrition and Supplements,Food to avoid during Pregnancy (foodsafety.gov),https://www.foodsafety.gov/people-at-risk/pregnant-women,,
Nutrition and Supplements,Vaccine Safety for Moms-To-Be (CDC),https://www.cdc.gov/vaccines-pregnancy/vaccine-safety/,,
Nutrition and Supplements,Vaccines During and After Pregnancy (CDC),https://www.cdc.gov/vaccines-pregnancy/about/index.html,,
Nutrition and Supplements,Vaccines and Pregnancy: Things to Know (CDC),https://www.cdc.gov/vaccines-pregnancy/recommended-vaccines/index.html,,
Nutrition and Supplements,Facts about Medicine and Pregnancy (CDC),https://www.cdc.gov/medicine-and-pregnancy/about/index.html,,
Nutrition and Supplements,Flu Vaccine Safety and Pregnancy (CDC),https://www.cdc.gov/flu/highrisk/qa_vacpregnant.htm,,
Nutrition and Supplements,Pregnancy and Nutrition (MedlinPlus),https://medlineplus.gov/pregnancyandnutrition.html,,
Nutrition and Supplements,About Planning for Pregnancy (CDC),https://www.cdc.gov/pregnancy/about/index.html,,
Harmful Substances,Smoking during pregnancy (FDA),https://www.fda.gov/tobacco-products/health-effects-tobacco-use/how-smoking-affects-reproductive-health,,
Harmful Substances,Cannabis during pregnancy (FDA),https://www.fda.gov/consumers/consumer-updates/what-you-should-know-about-using-cannabis-including-cbd-when-pregnant-or-breastfeeding,,
Harmful Substances,X-ray duirng pregnancy (FDA),https://www.fda.gov/radiation-emitting-products/medical-x-ray-imaging/x-rays-pregnancy-and-you,,
Harmful Substances,Alcohol Use During Pregnancy (CDC),https://www.cdc.gov/ncbddd/fasd/alcohol-use.html,,
Harmful Substances,About Opioid Use During Pregnancy (CDC),https://www.cdc.gov/opioid-use-during-pregnancy/about/,,
Harmful Substances,Health effect of cigarettes (CDC),https://www.cdc.gov/tobacco/about/cigarettes-and-reproductive-health.html,,
Harmful Substances,Pregnancy and opioid pain medications (CDC),https://www.cdc.gov/overdose-prevention/hcp/clinical-care/opioid-use-and-pregnancy.html,,
Harmful Substances,"Smoking, pregnancy and babies (CDC)",https://www.cdc.gov/tobacco/campaign/tips/diseases/pregnancy.html,,
Harmful Substances,"Treatment for Opioid Use Disorder Before, During, and After Pregnancy (CDC)",https://www.cdc.gov/opioid-use-during-pregnancy/treatment/,,
Harmful Substances,E-cigarettes during pregnancy (CDC),https://www.cdc.gov/maternal-infant-health/pregnancy-substance-abuse/e-cigarettes.html,,
Harmful Substances,Secondhand smoke (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/secondhand-smoke.html,,
Harmful Substances,Alcohol Use in Pregnancy (NIH),https://orwh.od.nih.gov/research/maternal-morbidity-and-mortality/information-for-women/alcohol-use-and-pregnancy,,
Lifestyle Considerations,Body changes and discomfort (OASH),https://www.womenshealth.gov/pregnancy/youre-pregnant-now-what/body-changes-and-discomforts,,
Lifestyle Considerations,Knowing pregnancy rights (OASH),https://www.womenshealth.gov/pregnancy/youre-pregnant-now-what/know-your-pregnancy-rights,,
Lifestyle Considerations,Pregnancy-related discrimination (US Equal Empl Opp Commision),https://www.eeoc.gov/fact-sheet/facts-about-pregnancy-discrimination,,
Lifestyle Considerations,Stay active during pregnancy (health.gov),https://health.gov/myhealthfinder/pregnancy/nutrition-and-physical-activity/stay-active-during-pregnancy-quick-tips,,
Lifestyle Considerations,Health Tips for Pregnant Women (NIDDKD),https://www.niddk.nih.gov/health-information/weight-management/healthy-eating-physical-activity-for-life/health-tips-for-pregnant-women,,
Lifestyle Considerations,General tips for healthy pregnancy (NIH),https://orwh.od.nih.gov/research/maternal-morbidity-and-mortality/information-for-women/health-pregnancy-tips,,
Lifestyle Considerations,Reproductive health in workspace (CDC),https://www.cdc.gov/niosh/reproductive-health/about/index.html,,
Lifestyle Considerations,How workers can protect their reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/about/workers.html,,
Lifestyle Considerations,Chemical disinfectnts and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/disinfectants.html,,
Lifestyle Considerations,Resin and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/epoxies-resins.html,,
Lifestyle Considerations,Heat exposure and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/heat.html,,
Lifestyle Considerations,Infections and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/infectious.html,,
Lifestyle Considerations,Lead and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/lead-metals.html,,
Lifestyle Considerations,Noise and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/noise.html,,
Lifestyle Considerations,Pesticides and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/pesticides.html,,
Lifestyle Considerations,Physical job demands and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/physical-demands.html,,
Lifestyle Considerations,promote a healthy pregnancy (NIH),https://www.nichd.nih.gov/health/topics/preconceptioncare/conditioninfo/healthy-pregnancy,,
Lifestyle Considerations,Smoke/burning byproducts and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/smoke.html,,
Lifestyle Considerations,Work schedule and reproductive health (CDC),https://www.cdc.gov/niosh/reproductive-health/prevention/work-schedules.html,,
Fetal development,Stages of pregnancy (OASH),https://www.womenshealth.gov/pregnancy/youre-pregnant-now-what/stages-pregnancy,,
Fetal development,Fetal development (MedlinePlus),https://medlineplus.gov/ency/article/002398.htm,,
Prenatal care,Prenatal care (OASH),https://www.womenshealth.gov/a-z-topics/prenatal-care,,
Prenatal care,Prenatal care and tests (OASH),https://www.womenshealth.gov/pregnancy/youre-pregnant-now-what/prenatal-care-and-tests,,
Prenatal care,Pre-Pregnancy Care and Prenatal Care (NIH),https://www.nichd.nih.gov/health/topics/preconceptioncare/conditioninfo,,
Prenatal care,Medical Care During Pregnancy (MedlinePlus),https://kidshealth.org/en/parents/medical-care-pregnancy.html,,
Prenatal care,Prenatal care checkups (MedlinePlus),https://www.marchofdimes.org/find-support/topics/planning-baby/prenatal-care-checkups,,
Prenatal care,Taking Care of You and Your Baby While YouÕre Pregnant (MedlinePlus),https://familydoctor.org/taking-care-of-you-and-your-baby-while-youre-pregnant/,,
Prenatal care,Genetic counseling as related to pregnancy (CDC),https://www.cdc.gov/genomics-and-health/about/genetic-counseling.html,,
Prenatal care,What happens during prenatal visits? (NIH),https://www.nichd.nih.gov/health/topics/preconceptioncare/conditioninfo/prenatal-visits,,
Preparing for labor and delivery,Labor and birth (OASH),https://www.womenshealth.gov/pregnancy/childbirth-and-beyond/labor-and-birth,,
Preparing for labor and delivery,What to bring to your labor and delivery (MedlinePlus),https://medlineplus.gov/ency/patientinstructions/000543.htm,,
Preparing for labor and delivery,Labor and Delivery (NIH),https://www.nichd.nih.gov/health/topics/factsheets/labor-delivery,,
Preparing for labor and delivery,"CHILDBIRTH: LABOUR, DELIVERY AND IMMEDIATE POSTPARTUM CARE (NIH)",https://www.ncbi.nlm.nih.gov/books/NBK326674/,,
Preparing for labor and delivery,Vaginal Delivery (NIH),https://www.ncbi.nlm.nih.gov/books/NBK559197/,,
Preparing for labor and delivery,c-section (MedlinePlus),https://medlineplus.gov/cesareandelivery.html,,
Preparing for labor and delivery,c-section procedure (MedlinePlus),https://medlineplus.gov/ency/presentations/100191_1.htm,,
Pregnancy Complications,Pregnancy complications (OASH),https://www.womenshealth.gov/pregnancy/youre-pregnant-now-what/pregnancy-complications,,
Pregnancy Complications,Pregnancy loss (OASH),https://www.womenshealth.gov/pregnancy/youre-pregnant-now-what/pregnancy-loss,,
Pregnancy Complications,Flu during pregnancy (FDA),https://www.fda.gov/drugs/information-drug-class/treatment-influenza-during-pregnancy,,
Pregnancy Complications,Gestational Diabetes (CDC),https://www.cdc.gov/diabetes/about/gestational-diabetes.html,,
Pregnancy Complications,High Blood Pressure During Pregnancy (CDC),https://www.cdc.gov/bloodpressure/pregnancy.htm,,
Pregnancy Complications,Flu & Pregnancy (CDC),https://www.cdc.gov/flu/highrisk/pregnant.htm,,
Pregnancy Complications,Preterm birth (CDC),https://www.cdc.gov/maternal-infant-health/preterm-birth/index.html,,
Pregnancy Complications,Preterm Labor and Birth (NIH),https://www.nichd.nih.gov/health/topics/preterm,,
Pregnancy Complications,Symptoms of Depression Among Women (CDC),https://www.cdc.gov/reproductive-health/depression/index.html,,
Pregnancy Complications,Type 1 Diabetes and Pregnancy (CDC),https://www.cdc.gov/diabetes/about/type-1-diabetes-pregnancy.html,,
Pregnancy Complications,Pregnancy Loss (NIH),https://www.nichd.nih.gov/health/topics/factsheets/pregnancyloss,,
Pregnancy Complications,General Birth defects (CDC),https://www.cdc.gov/ncbddd/birthdefects/facts.html,,
Preparing for baby,Preparing to breastfeed (OASH),https://www.womenshealth.gov/breastfeeding/learning-breastfeed/preparing-breastfeed,,
Preparing for baby,Health care for baby (OASH),https://www.womenshealth.gov/pregnancy/getting-ready-baby/health-care-baby,,
Preparing for baby,Making home safe for baby (OASH),https://www.womenshealth.gov/pregnancy/getting-ready-baby/making-your-home-safe-baby,,
Preparing for baby,Baby's first hours of life (OASH),https://www.womenshealth.gov/pregnancy/childbirth-and-beyond/your-babys-first-hours-life,,
Preparing for baby,Babysitters and childcare (OASH),https://www.womenshealth.gov/pregnancy/childbirth-and-beyond/babysitters-and-child-care,,
Preparing for baby,Newborn screening (health.gov),https://health.gov/myhealthfinder/pregnancy/doctor-and-midwife-visits/talk-your-doctor-about-newborn-screening#the-basics-tab,,
Preparing for baby,What are birth defects (CDC),https://www.cdc.gov/ncbddd/birthdefects/facts.html,,
Preparing for baby,Diagnosis of birth defects (CDC),https://www.cdc.gov/ncbddd/birthdefects/diagnosis.html,,
Preparing for baby,Preventing birth defects (CDC),https://www.cdc.gov/birth-defects/prevention/,,
Preparing for baby,Facts about developmental disabilities (CDC),https://www.cdc.gov/child-development/about/developmental-disability-basics.html,,
Preparing for baby,Induction Labor (NIH),https://www.nichd.nih.gov/health/topics/labor-delivery/topicinfo/induction,,
Preparing for baby,stages of labor (NIH),https://www.nichd.nih.gov/health/topics/labor-delivery/topicinfo/stages,,
Miscellaneous,"Twins, triplets and other multiples (OASH)",https://www.womenshealth.gov/pregnancy/youre-pregnant-now-what/twins-triplets-and-other-multiples,,
Miscellaneous,Pregnancy-related glossary (OASH),https://www.womenshealth.gov/glossary,,
Miscellaneous,Pregnancy tests (OASH),https://www.womenshealth.gov/a-z-topics/pregnancy-tests,,
Miscellaneous,Mifepristone safety (FDA),https://www.fda.gov/drugs/postmarket-drug-safety-information-patients-and-providers/questions-and-answers-mifepristone-medical-termination-pregnancy-through-ten-weeks-gestation,,
Miscellaneous,Ending pregnancy with medicines (Medline),https://medlineplus.gov/ency/patientinstructions/000835.htm,,
Miscellaneous,Abortion Ð medication (MedlinePlus),https://medlineplus.gov/ency/article/007382.htm,,
Miscellaneous,Abortion Ð procedure (MedlinePlus),https://medlineplus.gov/ency/article/007382.htm,,
,,,,
,,,,
,,,,
